IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2019,TRUE,,,,,,,,,,,,,10.27,,,,,,10.3,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2019,TRUE,,,,,,,,,,,,,10.6,,,,,,10.6,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2019,TRUE,,,,,,,,,,,,,10.75,,,,,,10.8,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2019,TRUE,,,,,,,,,,,,,10.81,,,,,,10.8,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2019,TRUE,,,,,,,,,,,,,10.95,,,,,,10.9,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2019,TRUE,,,,,,,,,,,,,11.23,,,,,,11.2,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2019,TRUE,,,,,,,,,,,,,11.4,,,,,,11.4,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2019,TRUE,,,,,,,,,,,,,11.69,,,,,,11.7,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,AFR,Africa,Country,SYC,Seychelles,Year,2019,TRUE,,,,,,,,,,,,,11.68,,,,,,11.7,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2019,TRUE,,,,,,,,,,,,,12.32,,,,,,12.3,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2019,TRUE,,,,,,,,,,,,,12.68,,,,,,12.7,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2019,TRUE,,,,,,,,,,,,,13.28,,,,,,13.3,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2019,TRUE,,,,,,,,,,,,,13.4,,,,,,13.4,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2019,TRUE,,,,,,,,,,,,,13.83,,,,,,13.8,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2019,TRUE,,,,,,,,,,,,,13.93,,,,,,13.9,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2019,TRUE,,,,,,,,,,,,,14.2,,,,,,14.2,,,EN,2023-04-17T07:00:00.000Z
ORALHEALTH_SEVEREPERIODONTALDISEASE,Prevalence of severe periodontal disease in people 15+ year (%),numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2019,TRUE,,,,,,,,,,,,,14.16,,,,,,14.2,,,EN,2023-04-17T07:00:00.000Z
